date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2016-08-24 11:30:00,3089.81,3090.04,3089.13,3079.71,302495.0,-0.68,-0.02,3089.91,3092.06,3099.13,366839.0,426303.0,470245.0
2016-08-24 10:30:00,3092.02,3096.99,3090.64,3086.64,497130.0,-1.38,-0.04,3091.37,3093.99,3099.87,421790.0,458026.0,478213.0
2016-08-23 15:00:00,3087.47,3093.4,3090.12,3073.73,469948.0,2.65,0.09,3090.23,3094.54,3100.39,420353.0,439397.0,491576.0
2016-08-23 14:00:00,3091.5,3095.06,3087.38,3086.73,256559.0,-4.12,-0.13,3092.67,3094.47,3101.4,383798.0,430862.0,497959.0
2016-08-23 11:30:00,3096.31,3101.11,3092.28,3092.14,308062.0,-4.03,-0.13,3092.88,3095.42,3102.64,408600.0,467813.0,506380.0
2016-08-23 10:30:00,3081.57,3101.03,3096.41,3081.57,577253.0,14.84,0.48,3094.21,3096.66,3103.48,485767.0,491116.0,522572.0
2016-08-22 15:00:00,3101.93,3102.84,3084.96,3083.69,489945.0,-16.97,-0.55,3096.62,3098.0,3104.8,494262.0,486362.0,549993.0
2016-08-22 14:00:00,3088.37,3104.37,3102.33,3087.87,287171.0,13.96,0.45,3098.84,3101.79,3106.8,458441.0,483278.0,557400.0
2016-08-22 11:30:00,3099.01,3099.01,3088.43,3086.02,380568.0,-10.58,-0.34,3096.28,3102.77,3108.14,477925.0,530608.0,578377.0
2016-08-22 10:30:00,3107.38,3112.66,3098.9,3097.45,693899.0,-8.48,-0.27,3097.95,3104.97,3109.81,527025.0,545727.0,592802.0
2016-08-19 15:00:00,3096.59,3113.01,3108.48,3094.47,619725.0,11.89,0.38,3099.11,3106.19,3108.87,496465.0,514186.0,605919.0
2016-08-19 14:00:00,3090.07,3098.58,3096.07,3089.03,310841.0,6.0,0.19,3099.39,3105.74,3105.96,478462.0,498401.0,609287.0
2016-08-19 11:30:00,3097.53,3098.87,3089.5,3082.86,384592.0,-8.03,-0.26,3104.74,3106.24,3102.25,508115.0,543754.0,610159.0
2016-08-19 10:30:00,3100.12,3105.22,3096.82,3091.24,626070.0,-3.3,-0.11,3109.27,3108.33,3098.26,583291.0,565056.0,603840.0
2016-08-18 15:00:00,3109.61,3111.46,3104.69,3093.35,541099.0,-4.92,-0.16,3111.98,3109.86,3093.83,564428.0,544948.0,592738.0
2016-08-18 14:00:00,3122.16,3125.17,3109.87,3099.55,529706.0,-12.29,-0.39,3113.28,3110.3,3088.72,531907.0,554028.0,588634.0
2016-08-18 11:30:00,3112.94,3122.82,3122.82,3105.53,459109.0,9.88,0.32,3112.09,3111.6,3084.58,518340.0,613625.0,575030.0
2016-08-18 10:30:00,3107.71,3125.58,3112.15,3107.71,760471.0,4.44,0.14,3107.73,3111.82,3079.52,579393.0,631521.0,564828.0
2016-08-17 15:00:00,3110.8,3113.57,3110.38,3102.46,531756.0,-0.42,-0.01,3107.39,3113.5,3074.7,546822.0,626145.0,559075.0
2016-08-17 14:00:00,3104.09,3112.93,3111.16,3101.61,378493.0,7.07,0.23,3107.73,3114.64,3070.14,525468.0,639877.0,552337.0
2016-08-17 11:30:00,3101.08,3105.7,3103.96,3090.28,461872.0,2.88,0.09,3107.33,3111.55,3065.51,576148.0,697652.0,548717.0
2016-08-17 10:30:00,3106.99,3113.96,3101.02,3096.37,764371.0,-5.97,-0.19,3111.1,3106.18,3061.45,708910.0,720173.0,543279.0
2016-08-16 15:00:00,3111.88,3119.24,3110.43,3106.25,597617.0,-1.45,-0.05,3115.9,3098.26,3057.79,683650.0,676563.0,534495.0
2016-08-16 14:00:00,3108.95,3116.31,3112.1,3106.63,424987.0,3.15,0.1,3119.62,3088.2,3053.55,705468.0,642624.0,528194.0
2016-08-16 11:30:00,3122.72,3122.98,3109.16,3102.49,631895.0,-13.56,-0.43,3121.55,3077.8,3048.91,754286.0,640528.0,525295.0
2016-08-16 10:30:00,3130.53,3139.92,3122.79,3120.52,1125680.0,-7.74,-0.25,3115.76,3067.13,3044.08,819155.0,623239.0,509854.0
2016-08-15 15:00:00,3128.99,3133.43,3125.03,3121.5,638071.0,-3.96,-0.13,3101.26,3057.57,3038.08,731436.0,536435.0,480225.0
2016-08-15 14:00:00,3122.3,3137.48,3129.0,3122.3,706709.0,6.7,0.21,3080.63,3047.21,3032.01,669477.0,498135.0,470650.0
2016-08-15 11:30:00,3079.9,3122.27,3121.78,3079.9,669073.0,41.88,1.36,3056.77,3035.89,3025.21,579781.0,492004.0,448172.0
2016-08-15 10:30:00,3056.48,3086.99,3080.2,3054.12,956244.0,23.72,0.78,3034.04,3025.64,3018.33,526770.0,464797.0,429863.0
2016-08-12 15:00:00,3022.02,3050.3,3050.3,3021.54,687084.0,28.28,0.94,3018.51,3019.48,3013.09,427324.0,399782.0,409443.0
2016-08-12 14:00:00,3009.71,3027.34,3021.86,3004.43,328273.0,12.15,0.4,3013.87,3016.71,3009.45,341434.0,366385.0,393669.0
2016-08-12 11:30:00,3008.45,3017.3,3009.73,3006.06,258229.0,1.28,0.04,3013.8,3017.32,3007.63,326793.0,392426.0,391455.0
2016-08-12 10:30:00,3000.23,3010.9,3008.12,2999.31,404018.0,7.89,0.26,3015.01,3018.91,3006.11,404228.0,413764.0,391997.0
2016-08-11 15:00:00,3027.41,3028.07,3002.52,3001.18,459015.0,-24.89,-0.82,3017.23,3020.03,3004.89,402825.0,410063.0,396409.0
2016-08-11 14:00:00,3021.44,3029.14,3027.12,3016.01,257637.0,5.68,0.19,3020.45,3021.02,3003.89,372241.0,396468.0,391240.0
2016-08-11 11:30:00,3015.74,3026.02,3021.5,3014.59,255066.0,5.76,0.19,3019.56,3018.59,3001.3,391336.0,424015.0,389666.0
2016-08-11 10:30:00,3013.68,3037.92,3015.8,3011.85,645404.0,2.12,0.07,3020.85,3016.81,2998.86,458060.0,443165.0,391074.0
2016-08-10 15:00:00,3018.59,3025.28,3019.2,3017.11,397004.0,0.61,0.02,3022.81,3014.52,2996.4,423299.0,404341.0,382458.0
2016-08-10 14:00:00,3022.76,3028.37,3018.62,3018.62,306092.0,-4.14,-0.14,3022.83,3011.02,2994.36,417300.0,394928.0,382434.0
2016-08-10 11:30:00,3028.24,3033.05,3022.67,3022.19,353114.0,-5.57,-0.18,3021.6,3006.71,2992.18,420694.0,419105.0,379962.0
2016-08-10 10:30:00,3023.47,3029.89,3027.95,3018.33,588685.0,4.48,0.15,3017.62,3002.18,2990.04,456694.0,420953.0,375727.0
2016-08-09 15:00:00,3019.82,3025.61,3025.61,3014.19,471602.0,5.79,0.19,3012.77,2997.94,2987.3,428270.0,390484.0,370667.0
2016-08-09 14:00:00,3012.84,3024.62,3019.32,3012.5,367008.0,6.48,0.22,3006.24,2993.31,2984.57,385382.0,370231.0,365742.0
2016-08-09 11:30:00,3002.4,3012.51,3012.45,3002.4,323064.0,10.05,0.33,2999.2,2989.74,2981.26,372555.0,382755.0,357725.0
2016-08-09 10:30:00,3001.31,3007.8,3002.77,2998.75,533110.0,1.46,0.05,2991.82,2986.75,2978.32,417515.0,386013.0,351689.0
2016-08-08 15:00:00,2992.71,3004.35,3003.71,2990.68,446565.0,11.0,0.37,2986.74,2984.01,2975.86,385213.0,355318.0,341815.0
2016-08-08 14:00:00,2984.44,2993.02,2992.94,2983.95,257163.0,8.5,0.28,2983.1,2980.92,2973.0,352697.0,338984.0,331618.0
2016-08-08 11:30:00,2975.82,2987.0,2984.14,2975.79,302875.0,8.32,0.28,2980.39,2978.27,2970.48,355079.0,360576.0,332061.0
2016-08-08 10:30:00,2972.62,2975.56,2975.56,2959.05,547861.0,2.94,0.1,2980.28,2977.71,2968.77,392956.0,369940.0,348282.0
2016-08-05 15:00:00,2985.33,2985.8,2977.37,2975.05,371599.0,-7.96,-0.27,2981.67,2977.64,2968.97,354511.0,340819.0,341770.0
2016-08-05 14:00:00,2979.38,2991.53,2985.49,2977.02,283989.0,6.11,0.21,2981.28,2977.9,2969.67,325423.0,330500.0,333987.0
2016-08-05 11:30:00,2983.94,2983.94,2979.38,2973.97,269073.0,-4.56,-0.15,2978.74,2976.67,2969.98,325270.0,350851.0,336368.0
2016-08-05 10:30:00,2978.78,2986.85,2983.59,2971.64,492256.0,4.81,0.16,2976.16,2975.82,2970.68,366072.0,361253.0,349557.0
2016-08-04 15:00:00,2975.2,2982.53,2982.53,2973.35,355636.0,7.33,0.25,2975.14,2972.78,2971.25,346924.0,332695.0,347238.0
2016-08-04 14:00:00,2972.66,2977.38,2975.42,2969.97,226163.0,2.76,0.09,2973.62,2969.9,2971.23,327128.0,317365.0,346572.0
2016-08-04 11:30:00,2966.59,2972.84,2972.78,2959.2,283221.0,6.19,0.21,2974.53,2967.71,2971.15,335577.0,328312.0,362097.0
2016-08-04 10:30:00,2976.37,2978.84,2966.49,2961.7,473086.0,-9.88,-0.33,2974.59,2965.09,2972.49,376432.0,324253.0,376888.0
2016-08-03 15:00:00,2974.56,2978.66,2978.46,2968.2,396512.0,3.9,0.13,2975.49,2962.68,2973.73,356435.0,303546.0,388605.0
2016-08-03 14:00:00,2980.15,2981.15,2974.93,2973.63,256656.0,-5.22,-0.18,2970.42,2959.83,2973.4,318466.0,326625.0,413105.0
2016-08-03 11:30:00,2972.27,2979.97,2979.97,2967.28,268408.0,7.7,0.26,2966.17,2960.3,2974.74,307602.0,342721.0,429052.0
2016-08-03 10:30:00,2963.23,2978.5,2973.11,2957.01,487499.0,9.88,0.33,2960.88,2961.44,2978.37,321047.0,337475.0,447091.0
2016-08-02 15:00:00,2952.99,2971.13,2970.96,2952.65,373098.0,17.97,0.61,2955.58,2963.29,2982.24,272074.0,321885.0,447608.0
2016-08-02 14:00:00,2954.13,2956.12,2953.14,2946.75,206672.0,-0.99,-0.03,2949.87,2965.53,2985.5,250658.0,337861.0,442676.0
2016-08-02 11:30:00,2949.96,2959.75,2953.69,2948.7,202333.0,3.73,0.13,2949.25,2969.72,2989.31,334783.0,361780.0,445690.0
2016-08-01 15:00:00,2946.16,2960.87,2953.52,2946.16,335632.0,7.36,0.25,2954.44,2972.56,2993.18,377839.0,375778.0,461874.0
2016-08-01 14:00:00,2942.27,2948.31,2946.61,2931.96,242637.0,4.34,0.15,2962.0,2974.6,2996.33,353903.0,395882.0,465510.0
2016-08-01 11:30:00,2950.31,2954.17,2942.37,2937.52,266014.0,-7.94,-0.27,2970.99,2979.89,2999.68,371696.0,429522.0,466748.0
2016-08-01 10:30:00,2971.82,2972.88,2950.05,2940.99,627299.0,-21.77,-0.73,2981.19,2984.78,3003.55,425064.0,473664.0,467556.0
2016-07-29 15:00:00,2990.87,2991.92,2979.63,2973.04,417615.0,-11.24,-0.38,2990.19,2986.96,3007.13,388777.0,499584.0,460307.0
2016-07-29 14:00:00,2992.97,2994.29,2991.33,2985.84,215948.0,-1.64,-0.05,2990.68,2989.17,3008.8,373717.0,515383.0,462919.0
2016-07-29 11:30:00,2993.55,2994.04,2991.58,2979.5,331605.0,-1.97,-0.07,2987.21,2995.29,3010.41,437862.0,556707.0,467082.0
2016-07-29 10:30:00,2992.54,2999.77,2993.35,2985.11,532854.0,0.81,0.03,2988.79,3001.2,3011.77,487348.0,573330.0,465204.0
2016-07-28 15:00:00,2982.85,3000.78,2995.07,2981.62,445865.0,12.22,0.41,2988.38,3005.47,3013.47,522264.0,547491.0,466181.0
2016-07-28 14:00:00,2973.59,2989.17,2982.07,2970.43,342314.0,8.48,0.29,2983.73,3008.9,3015.67,610391.0,529600.0,465779.0
2016-07-28 11:30:00,2999.46,3003.23,2973.96,2968.18,536670.0,-25.5,-0.85,2987.66,3013.79,3018.85,657049.0,547970.0,465306.0
2016-07-28 10:30:00,2980.5,3000.33,2999.52,2971.24,579037.0,19.02,0.64,3003.38,3018.06,3022.59,675553.0,535137.0,456567.0
2016-07-27 15:00:00,2972.1,2992.01,2991.29,2956.62,707435.0,19.19,0.65,3013.6,3019.46,3024.28,659312.0,503973.0,452566.0
2016-07-27 14:00:00,3000.79,3000.79,2971.83,2939.23,886500.0,-28.96,-0.97,3022.55,3022.32,3026.15,572717.0,461447.0,438253.0
2016-07-27 11:30:00,3052.61,3053.57,3001.71,3001.71,575602.0,-50.9,-1.67,3034.07,3027.29,3029.09,448810.0,421030.0,406824.0
2016-07-27 10:30:00,3050.37,3057.42,3052.57,3046.97,629191.0,2.2,0.07,3039.93,3028.44,3030.79,438891.0,410455.0,390962.0
2016-07-26 15:00:00,3036.41,3050.58,3050.58,3036.25,497833.0,14.17,0.47,3032.74,3025.53,3029.79,394722.0,377457.0,381695.0
2016-07-26 14:00:00,3029.51,3036.74,3036.07,3029.46,274460.0,6.56,0.22,3025.32,3022.35,3029.1,348634.0,357078.0,377112.0
2016-07-26 11:30:00,3030.91,3035.08,3029.43,3027.21,266961.0,-1.48,-0.05,3022.1,3021.47,3028.58,350177.0,384872.0,378323.0
2016-07-26 10:30:00,3014.17,3035.28,3030.98,3013.8,526012.0,16.81,0.56,3020.52,3022.43,3028.21,393251.0,401958.0,379190.0
2016-07-25 15:00:00,3013.17,3016.63,3016.63,3003.45,408344.0,3.46,0.11,3016.95,3023.9,3028.08,382019.0,382641.0,380989.0
2016-07-25 14:00:00,3019.94,3021.27,3013.49,3010.2,267394.0,-6.45,-0.21,3018.31,3027.12,3029.46,360193.0,377996.0,382529.0
2016-07-25 11:30:00,3021.24,3027.05,3019.96,3018.06,282172.0,-1.28,-0.04,3019.39,3029.09,3031.5,365522.0,401160.0,384046.0
2016-07-25 10:30:00,3008.09,3022.68,3021.53,3004.35,482333.0,13.44,0.45,3020.85,3029.98,3033.06,419568.0,415060.0,388216.0
2016-07-22 15:00:00,3024.03,3024.33,3013.15,3007.46,469853.0,-10.88,-0.36,3024.34,3030.9,3034.16,410665.0,392618.0,397618.0
2016-07-22 14:00:00,3018.58,3025.0,3023.44,3011.98,299212.0,4.86,0.16,3030.85,3033.14,3036.23,383263.0,371468.0,396144.0
2016-07-22 11:30:00,3026.93,3031.96,3018.85,3018.81,294038.0,-8.08,-0.27,3035.93,3034.05,3037.6,395800.0,385933.0,395132.0
2016-07-22 10:30:00,3038.12,3039.27,3027.28,3022.35,552402.0,-10.84,-0.36,3038.8,3035.85,3039.32,436798.0,397146.0,399809.0
2016-07-21 15:00:00,3045.62,3047.18,3038.98,3034.99,437818.0,-6.64,-0.22,3039.11,3035.68,3040.66,410552.0,371774.0,403065.0
2016-07-21 14:00:00,3049.16,3053.33,3045.68,3044.45,332844.0,-3.48,-0.11,3037.45,3033.99,3041.39,374572.0,356422.0,406309.0
2016-07-21 11:30:00,3032.61,3050.05,3048.85,3032.47,361896.0,16.24,0.54,3035.44,3032.27,3041.52,359674.0,379337.0,404400.0
2016-07-21 10:30:00,3027.6,3042.03,3033.23,3027.6,499028.0,5.63,0.19,3032.18,3031.81,3041.54,376067.0,387062.0,403894.0
2016-07-20 15:00:00,3031.06,3037.1,3028.81,3026.89,421174.0,-2.25,-0.07,3032.91,3033.91,3042.37,357494.0,366932.0,411481.0
2016-07-20 14:00:00,3035.87,3038.1,3030.68,3030.68,257918.0,-5.19,-0.17,3032.26,3036.15,3043.94,332997.0,361373.0,418199.0
2016-07-20 11:30:00,3032.9,3035.7,3035.63,3022.96,258353.0,2.73,0.09,3030.53,3037.43,3045.32,338272.0,402617.0,427701.0
2016-07-20 10:30:00,3034.71,3043.0,3032.54,3029.95,443860.0,-2.17,-0.07,3029.09,3039.32,3046.57,399000.0,420820.0,436134.0
2016-07-19 15:00:00,3025.85,3037.13,3036.87,3017.74,406167.0,11.02,0.36,3031.44,3041.15,3047.56,398058.0,404330.0,469057.0
2016-07-19 14:00:00,3021.95,3032.11,3025.56,3014.57,298685.0,3.61,0.12,3034.92,3042.78,3048.15,376369.0,402473.0,491597.0
2016-07-19 11:30:00,3028.81,3033.87,3022.07,3021.43,284294.0,-6.74,-0.22,3040.04,3045.64,3047.91,389748.0,434355.0,496315.0
2016-07-19 10:30:00,3040.23,3043.53,3028.43,3021.97,561992.0,-11.8,-0.39,3044.33,3048.79,3046.57,466962.0,456197.0,509131.0
2016-07-18 15:00:00,3053.96,3053.96,3044.26,3039.05,439154.0,-9.7,-0.32,3049.55,3050.78,3045.77,442642.0,429464.0,521003.0
2016-07-18 14:00:00,3050.93,3056.97,3054.28,3048.16,297719.0,3.35,0.11,3050.86,3051.27,3043.31,410602.0,420725.0,528065.0
2016-07-18 11:30:00,3043.56,3051.15,3051.15,3031.71,365583.0,7.59,0.25,3050.64,3050.82,3041.11,428576.0,456030.0,534448.0
2016-07-18 10:30:00,3047.64,3058.32,3043.51,3041.36,670360.0,-4.13,-0.14,3051.25,3051.74,3039.29,478962.0,475026.0,540926.0
2016-07-15 15:00:00,3050.94,3061.09,3054.53,3049.87,440391.0,3.59,0.12,3053.25,3053.21,3037.12,445432.0,452786.0,544396.0
2016-07-15 14:00:00,3052.53,3055.19,3050.85,3044.54,278956.0,-1.68,-0.06,3052.01,3053.82,3033.82,416286.0,451448.0,544606.0
2016-07-15 11:30:00,3054.26,3060.0,3053.15,3045.34,387592.0,-1.11,-0.04,3051.67,3053.97,3030.89,430848.0,533785.0,544516.0
2016-07-15 10:30:00,3058.38,3062.67,3054.2,3050.49,617511.0,-4.18,-0.14,3051.0,3053.52,3027.78,483483.0,580721.0,540255.0
2016-07-14 15:00:00,3048.17,3054.14,3053.54,3036.58,502710.0,5.37,0.18,3052.23,3050.18,3024.64,471090.0,558275.0,542554.0
2016-07-14 14:00:00,3047.86,3053.61,3048.31,3045.91,294664.0,0.45,0.01,3053.16,3044.34,3022.8,460140.0,562066.0,543910.0
2016-07-14 11:30:00,3049.91,3051.77,3049.17,3042.77,351762.0,-0.74,-0.02,3055.64,3040.76,3020.95,486610.0,612541.0,545766.0
