code,time,class,lowpoint,percentage_rise,second_exist,gap_time,percentage_second_burst,max_retracement
12,20140423,2,11.46,0.22,1,2,0.32,0.04
20,20150320,2,8.83,0.68,1,27,0.65,0.1
23,20141215,2,12.53,0.33,1,9,1.4,0.21
32,20141118,2,9.59,0.4,1,72,1.35,0.22
33,20150410,2,5.24,0.98,0,,0,0
46,20150204,2,11.34,0.33,1,29,0.44,0.2
50,20150129,2,20.04,0.14,1,26,0.63,0.52
69,20150323,2,8.6,0.22,1,38,0.4,0.12
70,20150413,2,12.08,1.15,1,16,0.42,0.21
78,20150331,2,12.42,1,1,20,0.45,0.25
90,20141107,2,9.05,0.33,1,31,1.94,0.09
156,20121231,4,9.91,0.9,1,106,0.77,0.24
408,20141222,2,6.5,0.77,1,14,2.18,0.14
410,20150417,2,20.53,0.72,1,6,0.23,0.19
413,20150128,2,8.34,0.1,0, ,0,0
420,20150603,4,9.45,0.39,0,,0,0
503,20150430,2,50.63,0.09,0,,0,0
504,20150129,2,7.49,0.34,1,5,1.69,0.1
514,20150325,2,7.79,0.36,1,34,0.62,0.13
530,20150605,4,21.45,0.11,0,,0,0
540,20150217,2,6.84,0.12,1,14,0.93,0.1
544,20150213,2,13.46,0.33,1,45,0.67,0.11
546,20131209,1,6.55,0.15,1,163,0.32,0.28
555,20150511,2,81.46,0.33,1,4,0.15,0.11
584,20150507,1,7.54,3.73,0,,0,0
586,20150202,3,11.24,0.24,1,22,0.19,0.1
587,20150427,2,13.05,0.47,1,1,1.04,0.04
591,20150417,3,15.73,0.77,1,14,0.32,0.26
593,20150420,2,9.25,0.3,1,12,0.6,0.17
605,20150422,2,18.68,0.31,1,23,0.78,0.14
609,20150129,2,14.51,0.12,1,21,0.55,0.22
615,20150316,2,10.73,0.3,1,10,0.37,0.1
616,20150417,2,5.23,1.74,1,25,0.21,0.21
625,20150423,2,22.07,0.21,0,,0,0
662,20150105,2,6.91,0.44,1,15,2.71,0.19
663,20150414,2,14.75,0.33,1,15,0.48,0.16
690,20150603,4,12.12,0.5,0,,0,0
692,20150515,2,5.24,1.77,0,,0,0
693,20150402,2,21.63,0.31,1,40,0.27,0.17
711,20140821,2,7.12,0.61,1,56,0.49,0.05
718,20150422,2,8.31,0.17,1,17,0.87,0.14
719,20150601,2,19.88,0.75,0,,0,0
721,20150407,2,6.94,0.46,1,26,0.66,0.19
732,20150122,2,17.47,0.4,1,31,0.53,0.19
739,20150427,2,11.9,0.05,0,,0,0
793,20130228,2,7.18,0.23,1,50,0.83,0.16
811,20150107,2,13.2,0.13,1,77,0.75,0.22
828,20150401,2,8.77,0.48,1,23,0.76,0.09
835,20141128,1,6.94,0.77,1,59,1.03,0.27
860,20150422,2,24.86,0.15,1,33,0.08,0.19
875,20150605,4,16.52,0.21,0,,0,0
887,20150410,2,22.81,0.17,1,18,0.56,0.15
899,20150403,2,8.68,0.38,1,18,0.64,0.11
902,20130308,1,7.94,0.33,0,,0,0
938,20150526,2,31.94,3.36,0,,0,0
958,20150317,2,16.7,0.21,1,6,1.22,0.09
967,20150331,2,13.06,0.93,1,26,0.34,0.15
969,20150420,2,10.33,0.5,1,19,0.36,0.17
971,20150408,2,10.29,2.14,1,10,0.44,0.21
976,20150216,2,4.16,1.63,1,41,0.42,0.11
977,20150119,2,45.3,0.22,1,11,0.29,0.11
989,20150525,2,22.22,1.17,0,,0,0
2011,20150421,2,15.99,0.21,1,29,0.27,0.16
2034,20150330,2,20.68,0.71,1,26,0.27,0.13
2036,20150525,2,9.44,2.04,1,96,0.28,0.58
2037,20150428,2,21.48,0.6,1,11,0.53,0.14
2044,20150326,3,8.84,2.82,1,14,0.93,0.1
2047,20130603,1,2.92,0.64,1,35,0.63,0.23
2050,20150127,2,7.34,0.93,1,,0.36,0.31
2074,20140910,1,7.98,1.49,1,84,0.99,0.35
2086,20150401,2,16.66,0.35,1,19,0.73,0.16
2089,20150414,2,16.63,0.14,1,17,0.68,0.17
2098,20150119,2,14.27,0.5,1,29,0.24,0.21
2102,20140818,2,6.88,0.33,1,39,0.31,0.14
2104,20150514,2,23.28,0.82,0,,0,0
2113,20150401,2,15.53,0.56,1,19,1.14,0.09
2119,20150511,2,14.27,2.23,0,,0,0
2122,20150331,2,8.78,0.33,1,38,0.36,0.17
2123,20150326,2,10.14,1.12,1,24,0.66,0.2
2131,20150507,2,10.41,1.85,1,11,0.12,0.23
2152,20150311,2,23.77,0.83,1,35,0.33,0.22
2160,20150504,2,11.36,0.21,1,9,0.5,0.17
2160,20141110,2,6.54,0.1,1,58,1.87,0.17
2169,20150512,2,16.29,0.95,1,14,0.28,0.21
2171,20150511,2,14.38,1.33,1,6,0.22,0.18
2172,20150217,2,7.5,0.38,1,20,0.8,0.14
2174,20150407,2,54.16,0.75,1,32,0.69,0.2
2176,20150414,2,7.87,0.34,1,20,0.89,0.17
2178,20150116,2,12.58,0.54,1,13,0.94,0.13
2184,20150126,2,19.49,1.11,1,33,0.82,0.22
2185,20150203,2,14.05,0.12,1,24,0.79,0.12
2188,20150525,2,12.32,3.19,0,,0,0
2190,20130114,2,12.38,0.53,0,,0,0
2192,20140620,2,15.25,0.83,1,181,0.74,0.4
2193,20150316,2,11.41,0.31,1,33,1.03,0.11
2195,20150213,2,21.57,0.64,1,3,1.34,0.09
2198,20130218,2,4.94,0.1,1,100,1.47,0.19
2203,20141121,2,6.91,0.62,0,,0,0
2217,20150213,2,10.71,0.1,1,17,0.49,0.12
2231,20150514,2,14.28,0.95,1,7,0.25,0.11
2237,20150202,2,8.4,1.14,0,,0,0
2239,20141222,2,5.52,0.42,1,38,1.43,0.27
2255,20150526,2,7.93,1.32,0,,0,0
2261,20150420,2,19.97,1.36,1,5,0.48,0.21
2270,20150310,2,12.9,0.74,1,28,0.42,0.22
2279,20150413,2,44.01,0.46,1,3,0.75,0.21
2280,20150408,2,62.35,0.27,1,26,0.22,0.35
2298,20150410,2,9.87,1.36,1,12,0.76,0.21
2301,20150421,2,18.08,0.2,1,21,0.7,0.22
2319,20150529,2,11.39,2.14,0,,0,0
2323,20150121,1,24.15,0.21,1,67,0.69,0.21
2332,20141229,2,10.02,0.18,1,46,1.52,0.13
2340,20150217,2,11.76,0.17,1,19,0.22,0.1
2343,20141223,1,10.11,0.46,1,14,4.37,0.14
2349,20150525,2,40.59,1.26,0,,0,0
2350,20150413,2,15.67,0.58,1,27,0.32,0.18
2354,20150324,2,63.25,0.46,1,27,0.27,0.08
2357,20150512,2,12.02,1.28,0,,0,0
2361,20150512,2,9.14,2.8,0,,0,0
2364,20150417,2,24.52,0.22,1,14,0.43,0.19
2374,20150330,2,14.03,0.43,1,17,0.65,0.09
2376,20150508,2,14.77,0.47,1,11,0.47,0.12
2383,20150603,4,5.023,12.3,0,,0,0
2390,20150428,2,10.91,0.47,1,8,0.67,0.15
2396,20150209,2,19.07,0.21,1,25,0.47,0.09
2407,20150127,2,19.52,0.32,1,24,0.98,0.16
2408,20150325,2,19.18,0.3,1,31,0.22,0.16
2411,20150421,2,10.72,1.16,1,10,0.23,0.11
2421,20150505,2,14.8,1.15,1,10,0.18,0.06
2437,20150126,2,25.02,0.18,1,28,0.27,0.15
2439,20150312,2,14.41,0.63,1,18,1.48,0.14
2441,20150327,2,15.9,0.39,1,18,0.76,0.2
2446,20150421,2,16.04,0.73,1,6,0.65,0.16
2467,20150316,2,13.71,0.21,1,35,0.94,0.11
2482,20150106,2,15.88,0.78,1,24,0.52,0.23
2491,20150429,2,7.57,3.62,0,,0,0
2493,20150413,2,12.97,0.1,1,36,0.22,0.29
2502,20150605,2,21.58,0.76,0,,0,0
2509,20150415,2,13.44,0.67,1,27,0.22,0.19
2512,20150608,2,8.93,1.14,1,64,0.25,0.51
2513,20150515,2,13.32,1.52,0,,0,0
2517,20150417,1,15.85,2.78,1,19,0.17,0.17
2526,20150217,2,9,0.75,1,20,0.32,0.2
2529,20150423,2,13.65,0.45,1,4,0.74,0.12
2538,20150122,2,8.95,0.58,1,51,0.45,0.15
2548,20150512,2,11.82,1.6,0,,0,0
2568,20150414,2,43.45,0.72,1,10,0.21,0.14
2596,20150609,2,14.07,0.61,1,97,0.5,0.35
2601,20150608,2,36.77,0.74,0,,0,0
2612,20150514,2,41.11,1.14,1,4,0.31,0.13
2616,20150505,2,23.04,0.21,1,1,0.43,0.06
2617,20150429,2,12.87,0.44,1,17,0.78,0.22
2625,20150326,1,7.8,4.95,1,7,1.06,0.14
2630,20150609,2,13.05,0.47,0,,0,0
2637,20150514,2,20.68,0.58,1,7,0.16,0.17
2642,20150217,2,40.22,0.58,1,44,0.47,0.23
2645,20150609,2,19.69,0.95,0,,0,0
2647,20150123,2,9.25,0.28,1,14,0.97,0.15
2650,20150320,2,5.34,0.13,1,28,0.66,0.05
2656,20150609,2,19.28,0.99,0,,0,0
2657,20150323,2,51.87,0.46,1,21,1.45,0.16
2659,20150513,2,10.98,2.09,0,,0,0
2663,20150317,2,6.32,0.73,1,29,0.47,0.1
2675,20150423,2,26.45,0.77,1,6,0.53,0.19
2684,20150304,2,15.38,0.79,1,30,0.71,0.2
2685,20141125,4,4.62,0.16,1,36,3.5,0.17
2722,20150414,2,23.22,0.44,1,24,0.37,0.18
300002,20130823,2,6.92,0.34,1,12,0.37,0.09
300009,20150318,2,14.96,0.4,1,31,1.04,0.1
300018,20150326,2,14.55,1.66,1,6,0.78,0.15
300021,20150211,2,13.66,0.11,1,15,0.22,0.05
300022,20150504,2,11.32,0.33,1,7,0.53,0.2
300026,20150612,2,26.24,0.25,0,,0,0
300030,20150410,2,18.55,0.33,1,14,0.53,0.2
300038,20150527,2,40.34,0.77,0,,0,0
300053,20150410,2,33.32,0.2,1,22,1.08,0.21
300059,20150416,2,32.39,1.77,1,22,0.15,0.22
300063,20150427,2,19.51,1.27,1,6,0.23,0.12
300073,20150413,2,21.3,0.22,1,15,0.69,0.08
300095,20150506,2,8.54,1.22,0,,0,0
300098,20150609,2,9.76,0.83,1,107,0.13,0.62
300109,20141117,2,15.76,1.35,1,55,2.24,0.4
300110,20150602,2,8.42,2.15,0,,0,0
300111,20150316,2,4.74,0.51,1,31,0.71,0.16
300118,20150407,2,11.59,0.21,1,22,0.42,0.17
300130,20150410,2,38.99,0.24,1,19,0.61,0.28
300131,20150330,2,14.41,0.77,1,27,0.42,0.28
300144,20150318,2,13.7,0.85,1,22,0.61,0.17
300159,20150318,2,9.06,1.24,1,25,0.6,0.13
300164,20130603,2,7.73,0.33,1,73,0.6,0.25
300168,20150401,2,36.24,0.63,1,33,0.12,0.28
300175,20150323,2,10.32,0.48,1,33,0.52,0.17
300184,20150327,2,7.39,0.95,1,21,1.11,0.08
300185,20150604,4,10.04,0.91,0,,0,0
300199,20150515,2,33.11,0.14,1,11,0.39,0.17
300201,20150428,2,9.08,0.57,1,5,0.95,0.18
300205,20150612,2,32.58,0.37,0,,0,0
300213,20140616,2,35.39,0.48,0,,0,0
300222,20150422,2,12.99,0.33,1,8,1.01,0.17
300230,20141112,2,10.49,0.32,1,74,1.33,0.29
300243,20150413,2,9.55,0.97,1,8,0.8,0.14
300271,20150504,2,31.69,0.46,1,6,0.59,0.08
300285,20150608,2,25.03,0.6,0,,0,0
300288,20150320,2,64.39,0.49,0,,0,0
300292,20130205,2,5.71,0.25,1,105,0.89,0.25
300297,20141103,2,4.29,0.33,1,61,2.66,0.29
300309,20150602,4,15.92,0.76,0,,0,0
300322,20150529,2,12.41,1.02,0,,0,0
300329,20150327,2,13.31,0.58,1,44,0.42,0.32
300339,20150422,2,24.28,1.97,1,14,0.3,0.19
300348,20150504,2,52.26,2.14,1,8,0.43,0.16
300367,20150505,2,57.85,0.83,0,,0,0
300379,20150409,2,44.9,1.12,1,14,0.43,0.14
300388,20150319,2,15.98,1.29,1,22,0.7,0.3
300390,20150424,2,27.17,0.46,1,10,0.55,0.2
300399,20150319,2,68.22,0.7,1,23,0.42,0.27
600022,20141110,2,2.11,0.46,1,79,1.39,0.21
600035,20150327,2,4.08,0.09,1,4,1.36,0.06
600052,20140619,3,3.9,0.62,1,152,1.37,0.24
600057,20150327,2,13,0.23,1,41,0.42,0.11
600061,20141118,2,7.08,3.17,1,111,0.33,0.34
600071,20140620,2,7,1.14,1,146,1.51,0.25
600076,20150518,2,5.8,2.19,0,,0,0
600090,20150420,1,8.94,1.36,1,9,0.38,0.22
600103,20150212,2,4.03,0.21,1,32,1.77,0.2
600110,20130311,2,3.97,0.76,0,,0,0
600126,20150331,3,6.72,0.77,1,28,0.32,0.17
600136,20140612,2,13.98,0.21,1,147,0.52,0.19
600136,20130130,2,8.26,0.43,0,,0,0
600179,20150511,2,9.24,0.95,1,4,0.66,0.14
600203,20150311,2,10.43,0.45,1,26,0.7,0.12
600206,20140804,3,11.98,0.21,0,,0,0
600207,20150312,2,5.92,0.46,1,36,0.56,0.12
600221,20150414,4,4.74,0.32,1,32,0.12,0.24
600226,20151111,2,5.75,1.15,0,,0,0
600229,20141212,1,6.66,0.61,1,39,2.42,0.22
600231,20150203,2,4.75,0.49,1,51,0.38,0.23
600238,20150422,2,12.31,0.45,1,26,0.31,0.28
600241,20150121,2,9.11,0.3,1,53,0.91,0.22
600247,20130204,2,4.43,0.61,0,,0,0
600256,20150609,2,12.38,0.08,0,,0,0
600260,20140915,2,7.19,0.61,1,99,1.31,0.3
600273,20131204,1,5.94,0.39,1,87,1.03,0.27
600275,20150522,2,9.78,0.66,0,,0,0
600285,20150424,2,10.82,0.21,1,8,0.37,0.08
600288,20150116,2,11.33,0.61,1,31,1.12,0.14
600289,20150527,2,26.31,0.24,0,,0,0
600291,20150122,2,21.74,0.29,1,55,0.5,0.28
600293,20150515,2,7.89,1.63,0,,0,0
600295,20141107,2,8.02,0.21,1,72,0.61,0.17
600300,20120309,2,4.94,0.62,1,32,0.32,0.3
600303,20150602,4,8.71,0.46,1,105,0.35,0.61
600313,20141023,2,9.15,0.21,1,58,0.7,0.19
600325,20150122,2,12.46,0.32,1,34,0.48,0.19
600332,20150113,2,29.54,0.11,0, ,0,0
600338,20130301,2,7.46,0.69,0,,0,0
600351,20150323,2,10.48,0.2,1,36,0.55,0.08
600354,20140926,2,7.29,0.41,1,66,0.63,0.23
600379,20141229,2,10.46,0.46,1,73,0.76,0.24
600392,20151124,2,11.84,0.34,0,,0,0
600405,20130130,4,4.09,0.91,1,176,0.26,0.32
600423,20150320,2,6.5,0.47,1,30,0.5,0.09
600438,20150511,2,11.72,0.62,1,9,0.25,0.1
600466,20131119,1,4.8,0.33,1,211,2.14,0.32
600478,20120607,2,8.49,0.36,0,,0,0
600481,20150402,3,5.78,0.45,1,19,0.9,0.08
600483,20150428,2,12.52,0.34,1,19,0.47,0.19
600487,20150119,2,6.42,0.18,1,40,1.01,0.16
600490,20110425,2,2.72,0.44,1,39,0.19,0.15
600503,20150506,2,7.32,3.23,0,,0,0
600522,20150525,2,19.9,0.77,0,,0,0
600537,20130918,2,11.53,0.32,1,213,0.24,0.37
600552,20150401,2,20.91,0.33,1,21,0.42,0.14
600571,20141210,2,21.56,0.47,1,22,1.17,0.25
600576,20140825,2,5.85,0.57,1,122,2.73,0.26
600580,20130109,2,4.12,0.33,0,,0,0
600584,20150521,2,19.68,0.44,1,6,0.15,0.12
600597,20150609,2,21.52,0.33,0,,0,0
600603,20150126,2,8.67,0.13,1,26,0.73,0.18
600606,20140318,1,5.71,0.96,1,172,0.69,0.38
600623,20150324,2,15.82,0.96,1,37,0.36,0.26
600637,20141124,2,35.08,0.21,1,67,0.84,0.15
600645,20110322,2,11.76,1.12,0,,0,0
600677,20150525,2,19.82,1.17,0,,0,0
600685,20141103,2,18.84,0.61,1,17,1.59,0.16
600687,20150309,2,9.72,0.28,1,19,0.82,0.11
600695,20110324,2,6.77,0.21,1,20,0.22,0.16
600701,20150513,2,6.68,4.57,0,,0,0
600704,20150213,2,11.27,1.41,1,27,0.59,0.21
600705,20141222,2,10.19,0.88,1,9,0.82,0.19
600711,20120229,2,4.87,0.1,0,,0,0
600714,20150318,2,12.34,0.33,1,47,0.25,0.18
600716,20150112,2,8.62,0.41,1,39,0.46,0.16
600725,20150421,2,5.52,1.15,1,23,0.18,0.3
600728,20130321,2,9.48,0.35,1,31,0.4,0.2
600744,20141027,2,3.33,0.53,1,86,2.05,0.16
600748,20150429,2,16.56,0.11,1,19,0.24,0.22
600749,20150325,2,13.4,0.43,1,4,0.66,0.14
600765,20150609,2,33.8,0.19,0,,0,0
600767,20150209,2,10.83,0.83,1,18,0.39,0.21
600784,20130104,4,5.62,0.35,0,,0,0
600792,20110624,2,7.02,0.12,1,83,0.23,0.17
600797,20150601,2,10.01,1.85,0,,0,0
600804,20150319,2,28.73,0.32,1,31,0.34,0.24
600814,20130130,2,6.5,0.21,0,,0,0
600818,20120308,2,9.75,0.4,1,267,0.55,0.34
600827,20150424,2,20.21,0.1,1,28,0.25,0.16
600829,20150304,3,13,0.21,1,18,0.25,0.12
600837,20150202,2,18.8,0.17,0,,0,0
600839,20141103,2,4.76,0.21,1,87,1.62,0.22
600844,20150107,2,7.7,0.16,1,53,0.84,0.24
600845,20150112,2,33.36,1,1,36,0.36,0.22
600856,20140411,1,7.13,0.33,1,98,1.32,0.12
600858,20150429,2,10.7,0.39,1,21,0.19,0.19
600873,20141117,2,6.11,0.18,1,32,0.68,0.17
600873,20141117,2,6.01,0.18,1,24,1.16,0.17
600876,20150105,3,7.96,0.46,1,80,2.72,0.29
600891,20140911,2,6.26,0.33,1,107,1.09,0.22
600892,20150112,2,21.95,1.17,1,28,0.53,0.16
600893,20130618,2,15.34,0.24,1,139,0.37,0.21
600962,20140919,2,8.12,1.08,1,90,0.79,0.3
600970,20150601,2,19.5,0.21,0,,0,0
600980,20130206,2,12.66,0.26,0,,0,0
600981,20150123,3,4.63,0.77,1,17,2.16,0.15
600984,20150225,2,8.36,0.08,1,47,0.59,0.1
600986,20150121,2,7.76,0.78,1,16,2.26,0.2
600988,20120320,1,4.43,1.08,1,55,0.34,0.27
601519,20150123,2,6.58,3.25,1,15,0.25,0.18
601567,20150602,4,18.51,0.32,0,,0,0
601588,20150417,2,6.17,0.18,1,30,0.32,0.21
601608,20150507,2,4.69,3.26,0,,0,0
601669,20140930,2,2.82,0.48,1,37,3.77,0.18
601766,20141231,2,6.38,1.3,1,33,1.69,0.26
601777,20150526,4,15.92,0.62,0,,0,0
601899,20150527,4,5.68,0.3,0,,0,0
601969,20150522,2,22.94,0.47,0,,0,0
601989,20130911,2,4.83,0.42,0,,0,0
601992,20150327,2,9.83,0.29,1,42,0.16,0.14
603003,20150417,2,23.93,0.74,1,26,0.24,0.27
603009,20150514,2,30.93,0.33,1,3,0.57,0.07
603166,20150414,2,20.37,0.13,1,24,1.32,0.23
603169,20150506,2,18.88,0.45,1,11,0.29,0.18
