date,cash,daily_pnl,holding_pnl,margin,market_value,realized_pnl,total_value,transaction_cost
2017-01-03,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0
2017-01-04,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0
2017-01-05,987573.486,809.486,825.0,12411.0,-309450.0,0.0,1000809.486,15.514
2017-01-06,1004619.205,3809.719,0.0,0.0,0.0,3825.0,1004619.205,15.281
2017-01-09,1004619.205,0.0,0.0,0.0,0.0,0.0,1004619.205,0.0
2017-01-10,992225.732,59.528,75.0,12378.0,309525.0,0.0,1004678.732,15.472
2017-01-11,992297.732,1950.0,1950.0,12381.0,311475.0,0.0,1006628.732,0.0
2017-01-12,994169.732,-1500.0,-1500.0,12459.0,309975.0,0.0,1005128.732,0.0
2017-01-13,992729.732,-225.0,-225.0,12399.0,309750.0,0.0,1004903.732,0.0
2017-01-16,992513.732,-675.0,-675.0,12390.0,309075.0,0.0,1004228.732,0.0
2017-01-17,991865.732,1200.0,1200.0,12363.0,310275.0,0.0,1005428.732,0.0
2017-01-18,993017.732,1275.0,1275.0,12411.0,311550.0,0.0,1006703.732,0.0
2017-01-19,994241.732,-2025.0,-2025.0,12462.0,309525.0,0.0,1004678.732,0.0
2017-01-20,992297.732,-1725.0,-1725.0,12381.0,307800.0,0.0,1002953.732,0.0
2017-01-23,990641.732,825.0,825.0,12312.0,308625.0,0.0,1003778.732,0.0
2017-01-24,991433.732,750.0,750.0,12345.0,309375.0,0.0,1004528.732,0.0
2017-01-25,992153.732,-1950.0,-1950.0,12375.0,307425.0,0.0,1002578.732,0.0
2017-01-26,990281.732,-4275.0,-4275.0,12297.0,303150.0,0.0,998303.732,0.0
2017-02-03,1002263.376,3959.644,0.0,0.0,0.0,3975.0,1002263.376,15.356
2017-02-06,1002263.376,0.0,0.0,0.0,0.0,0.0,1002263.376,0.0
2017-02-07,1002263.376,0.0,0.0,0.0,0.0,0.0,1002263.376,0.0
2017-02-08,1002263.376,0.0,0.0,0.0,0.0,0.0,1002263.376,0.0
2017-02-09,989737.739,-990.638,-975.0,12510.0,-313725.0,0.0,1001272.739,15.638
2017-02-10,988723.739,1500.0,1500.0,12549.0,-312225.0,0.0,1002772.739,0.0
2017-02-13,997806.88,-4965.859,0.0,0.0,0.0,-4950.0,997806.88,15.859
2017-02-14,985092.006,809.126,825.0,12699.0,-316650.0,0.0,998616.006,15.874
2017-02-15,998750.181,134.175,0.0,0.0,0.0,150.0,998750.181,15.825
2017-02-16,986056.334,59.152,75.0,12678.0,-316875.0,0.0,998809.334,15.848
2017-02-17,986134.334,-525.0,-525.0,12675.0,-317400.0,0.0,998284.334,0.0
2017-02-20,985588.334,1275.0,1275.0,12696.0,-316125.0,0.0,999559.334,0.0
2017-02-21,986914.334,-825.0,-825.0,12645.0,-316950.0,0.0,998734.334,0.0
2017-02-22,986056.334,225.0,225.0,12678.0,-316725.0,0.0,998959.334,0.0
2017-02-23,986290.334,-450.0,-450.0,12669.0,-317175.0,0.0,998509.334,0.0
2017-02-24,985822.334,-2100.0,-2100.0,12687.0,-319275.0,0.0,996409.334,0.0
2017-02-27,983638.334,-4200.0,-4200.0,12771.0,-323475.0,0.0,992209.334,0.0
2017-02-28,979270.334,-75.0,-75.0,12939.0,-323550.0,0.0,992134.334,0.0
2017-03-01,994743.288,2608.954,0.0,0.0,0.0,2625.0,994743.288,16.046
2017-03-02,981842.181,358.894,375.0,12885.0,-321750.0,0.0,995102.181,16.106
2017-03-03,1004911.585,9809.404,0.0,0.0,0.0,9825.0,1004911.585,15.596
2017-03-06,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-07,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-08,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-09,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-10,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-13,1004911.585,0.0,0.0,0.0,0.0,0.0,1004911.585,0.0
2017-03-14,992764.42,809.835,825.0,12132.0,304125.0,0.0,1005721.42,15.165
2017-03-15,1005331.232,-390.188,0.0,0.0,0.0,-375.0,1005331.232,15.188
2017-03-16,1005331.232,0.0,0.0,0.0,0.0,0.0,1005331.232,0.0
2017-03-17,1005331.232,0.0,0.0,0.0,0.0,0.0,1005331.232,0.0
2017-03-20,1005331.232,0.0,0.0,0.0,0.0,0.0,1005331.232,0.0
2017-03-21,992889.7,59.468,75.0,12426.0,310725.0,0.0,1005390.7,15.532
2017-03-22,992961.7,1950.0,1950.0,12429.0,312675.0,0.0,1007340.7,0.0
2017-03-23,994833.7,-450.0,-450.0,12507.0,312225.0,0.0,1006890.7,0.0
2017-03-24,994401.7,0.0,0.0,12489.0,312225.0,0.0,1006890.7,0.0
2017-03-27,1009649.95,2759.25,0.0,0.0,0.0,2775.0,1009649.95,15.75
2017-03-28,1009649.95,0.0,0.0,0.0,0.0,0.0,1009649.95,0.0
2017-03-29,1009649.95,0.0,0.0,0.0,0.0,0.0,1009649.95,0.0
2017-03-30,997019.181,209.231,225.0,12615.0,-315150.0,0.0,1009859.181,15.769
2017-03-31,997253.181,675.0,675.0,12606.0,-314475.0,0.0,1010534.181,0.0
2017-04-05,997955.181,-1200.0,-1200.0,12579.0,-315675.0,0.0,1009334.181,0.0
2017-04-06,996707.181,375.0,375.0,12627.0,-315300.0,0.0,1009709.181,0.0
2017-04-07,997097.181,-3000.0,-3000.0,12612.0,-318300.0,0.0,1006709.181,0.0
2017-04-10,1013443.604,6734.422,0.0,0.0,0.0,6750.0,1013443.604,15.578
2017-04-11,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-12,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-13,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-14,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-17,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-18,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-19,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-20,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-21,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-24,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-25,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-26,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-27,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-04-28,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-02,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-03,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-04,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-05,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-08,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-09,1013443.604,0.0,0.0,0.0,0.0,0.0,1013443.604,0.0
2017-05-10,1001731.982,-464.621,-450.0,11697.0,291975.0,0.0,1012978.982,14.621
2017-05-11,1023238.87,10259.888,0.0,0.0,0.0,10275.0,1023238.87,15.112
2017-05-12,1023238.87,0.0,0.0,0.0,0.0,0.0,1023238.87,0.0
2017-05-15,1023238.87,0.0,0.0,0.0,0.0,0.0,1023238.87,0.0
2017-05-16,1010893.458,209.588,225.0,12330.0,-308025.0,0.0,1023448.458,15.413
2017-05-17,1011127.458,-300.0,-300.0,12321.0,-308325.0,0.0,1023148.458,0.0
2017-05-18,1010815.458,-900.0,-900.0,12333.0,-309225.0,0.0,1022248.458,0.0
2017-05-19,1024258.098,2009.64,0.0,0.0,0.0,2025.0,1024258.098,15.36
2017-05-22,1024258.098,0.0,0.0,0.0,0.0,0.0,1024258.098,0.0
2017-05-23,1011840.595,-90.502,-75.0,12402.0,-310125.0,0.0,1024167.595,15.503
2017-05-24,1027002.231,2834.636,0.0,0.0,0.0,2850.0,1027002.231,15.364
2017-05-25,1014611.763,509.531,525.0,12375.0,-308850.0,0.0,1027511.763,15.469
2017-05-26,1015157.763,300.0,300.0,12354.0,-308550.0,0.0,1027811.763,0.0
2017-05-31,1015469.763,450.0,450.0,12342.0,-308100.0,0.0,1028261.763,0.0
2017-06-01,1016999.058,1019.295,0.0,12282.0,307050.0,1050.0,1029281.058,30.705
2017-06-02,1016999.058,-1950.0,-1950.0,12282.0,305100.0,0.0,1027331.058,0.0
